Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 40, 300, 1)] 0                                            
__________________________________________________________________________________________________
conv2d (Conv2D)                 (None, 39, 1, 2)     1202        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 38, 1, 2)     1802        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_2 (Conv2D)               (None, 36, 1, 2)     3002        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d (MaxPooling2D)    (None, 1, 1, 2)      0           conv2d[0][0]                     
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_1[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_2[0][0]                   
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 1, 1, 6)      0           max_pooling2d[0][0]              
                                                                 max_pooling2d_1[0][0]            
                                                                 max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
dense (Dense)                   (None, 1, 1, 2)      14          concatenate[0][0]                
==================================================================================================
Total params: 6,020
Trainable params: 6,020
Non-trainable params: 0
__________________________________________________________________________________________________
training data shape:
(58247, 40, 300)
Train on 58247 samples
Epoch 1/3
   32/58247 [..............................] - ETA: 43:00 - loss: 0.6716 - accuracy: 0.4688
35296/58247 [=================>............] - ETA: 9s - loss: 0.0017 - accuracy: 0.9994
35424/58247 [=================>............] - ETA: 9s - loss: 0.0017 - accuracy: 0.9994
35584/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
35712/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
35872/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
36000/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
36160/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
36288/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
36448/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
36608/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
36736/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
36864/58247 [=================>............] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
37024/58247 [==================>...........] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
37152/58247 [==================>...........] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
37280/58247 [==================>...........] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
37440/58247 [==================>...........] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
37568/58247 [==================>...........] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
37728/58247 [==================>...........] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
37888/58247 [==================>...........] - ETA: 8s - loss: 0.0017 - accuracy: 0.9994
38016/58247 [==================>...........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
38144/58247 [==================>...........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
38304/58247 [==================>...........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
38432/58247 [==================>...........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
38592/58247 [==================>...........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
38752/58247 [==================>...........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
38912/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
39040/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
39200/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
39360/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
39520/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
39680/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
39840/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
39968/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
40128/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
40256/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
40384/58247 [===================>..........] - ETA: 7s - loss: 0.0017 - accuracy: 0.9994
40512/58247 [===================>..........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
40672/58247 [===================>..........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
40832/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
40992/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
41152/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
41312/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
41440/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
41600/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
41728/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
41888/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
42016/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
42144/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
42272/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
42432/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
42592/58247 [====================>.........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
42752/58247 [=====================>........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
42880/58247 [=====================>........] - ETA: 6s - loss: 0.0017 - accuracy: 0.9994
43040/58247 [=====================>........] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
43168/58247 [=====================>........] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
43296/58247 [=====================>........] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
43456/58247 [=====================>........] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
43616/58247 [=====================>........] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
43744/58247 [=====================>........] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
43872/58247 [=====================>........] - ETA: 5s - loss: 0.0018 - accuracy: 0.9994
44000/58247 [=====================>........] - ETA: 5s - loss: 0.0018 - accuracy: 0.9994
44160/58247 [=====================>........] - ETA: 5s - loss: 0.0018 - accuracy: 0.9994
44288/58247 [=====================>........] - ETA: 5s - loss: 0.0018 - accuracy: 0.9994
44448/58247 [=====================>........] - ETA: 5s - loss: 0.0018 - accuracy: 0.9994
44608/58247 [=====================>........] - ETA: 5s - loss: 0.0018 - accuracy: 0.9994
44768/58247 [======================>.......] - ETA: 5s - loss: 0.0018 - accuracy: 0.9994
44928/58247 [======================>.......] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
45088/58247 [======================>.......] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
45248/58247 [======================>.......] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
45376/58247 [======================>.......] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
45536/58247 [======================>.......] - ETA: 5s - loss: 0.0017 - accuracy: 0.9994
45696/58247 [======================>.......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
45856/58247 [======================>.......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46016/58247 [======================>.......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46144/58247 [======================>.......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46272/58247 [======================>.......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46400/58247 [======================>.......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46560/58247 [======================>.......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46720/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46848/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
46976/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
47136/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
47296/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
47424/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
47584/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
47712/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
47840/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
48000/58247 [=======================>......] - ETA: 4s - loss: 0.0017 - accuracy: 0.9994
48128/58247 [=======================>......] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
48256/58247 [=======================>......] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
48384/58247 [=======================>......] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
48544/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
48704/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
48864/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
48992/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
49120/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
49280/58247 [========================>.....] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
49408/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
49536/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
49664/58247 [========================>.....] - ETA: 3s - loss: 0.0016 - accuracy: 0.9994
49792/58247 [========================>.....] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
49920/58247 [========================>.....] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
50080/58247 [========================>.....] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
50240/58247 [========================>.....] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
50368/58247 [========================>.....] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
50496/58247 [=========================>....] - ETA: 3s - loss: 0.0017 - accuracy: 0.9994
50624/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
50784/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
50912/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
51072/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
51200/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
51328/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
51456/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
51584/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
51712/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
51840/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52000/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52128/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52256/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52384/58247 [=========================>....] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52544/58247 [==========================>...] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52672/58247 [==========================>...] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52800/58247 [==========================>...] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
52928/58247 [==========================>...] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
53024/58247 [==========================>...] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
53152/58247 [==========================>...] - ETA: 2s - loss: 0.0017 - accuracy: 0.9994
53280/58247 [==========================>...] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
53408/58247 [==========================>...] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
53536/58247 [==========================>...] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
53664/58247 [==========================>...] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
53792/58247 [==========================>...] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
53920/58247 [==========================>...] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
54048/58247 [==========================>...] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
54144/58247 [==========================>...] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
54240/58247 [==========================>...] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
54368/58247 [===========================>..] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
54496/58247 [===========================>..] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
54624/58247 [===========================>..] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
54752/58247 [===========================>..] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
54880/58247 [===========================>..] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
55040/58247 [===========================>..] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
55200/58247 [===========================>..] - ETA: 1s - loss: 0.0016 - accuracy: 0.9994
55328/58247 [===========================>..] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
55456/58247 [===========================>..] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
55584/58247 [===========================>..] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
55712/58247 [===========================>..] - ETA: 1s - loss: 0.0017 - accuracy: 0.9994
55840/58247 [===========================>..] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
55968/58247 [===========================>..] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56096/58247 [===========================>..] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56224/58247 [===========================>..] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56352/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56480/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56608/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56736/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56864/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
56992/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
57120/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
57248/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
57376/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
57504/58247 [============================>.] - ETA: 0s - loss: 0.0016 - accuracy: 0.9994
57600/58247 [============================>.] - ETA: 0s - loss: 0.0016 - accuracy: 0.9994
57728/58247 [============================>.] - ETA: 0s - loss: 0.0016 - accuracy: 0.9994
57856/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
57984/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
58112/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
58240/58247 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 0.9994
58247/58247 [==============================] - 23s 398us/sample - loss: 0.0017 - accuracy: 0.9994
Evaluating test set:

